100007_raw,Polyunsaturated fat,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=100007,both_sexes,100007_raw.gwas.imputed_v3.both_sexes.tsv.bgz,wget https://www.dropbox.com/s/jeptop79cdh7vtc/100007_raw.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0 -O 100007_raw.gwas.imputed_v3.both_sexes.tsv.bgz,https://www.dropbox.com/s/jeptop79cdh7vtc/100007_raw.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0
100008_raw,Total sugars,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=100008,both_sexes,100008_raw.gwas.imputed_v3.both_sexes.tsv.bgz,wget https://www.dropbox.com/s/7ctfqv97apisudw/100008_raw.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0 -O 100008_raw.gwas.imputed_v3.both_sexes.tsv.bgz,https://www.dropbox.com/s/7ctfqv97apisudw/100008_raw.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0
1001,Duration of strenuous sports,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=1001,both_sexes,1001.gwas.imputed_v3.both_sexes.tsv.bgz,wget https://www.dropbox.com/s/u3gfkl46doxs8r4/1001.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0 -O 1001.gwas.imputed_v3.both_sexes.tsv.bgz,https://www.dropbox.com/s/u3gfkl46doxs8r4/1001.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0
100150,Drinking water intake, http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=100150,both_sexes,100150.gwas.imputed_v3.both_sexes.tsv.bgz,wget https://www.dropbox.com/s/pmh95bgyqany7gk/100150.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0 -O 100150.gwas.imputed_v3.both_sexes.tsv.bgz,https://www.dropbox.com/s/pmh95bgyqany7gk/100150.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0
100240,Coffee consumed,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=100240,both_sexes,100240.gwas.imputed_v3.both_sexes.tsv.bgz,wget https://www.dropbox.com/s/6xmvxhufzri7u3w/100240.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0 -O 100240.gwas.imputed_v3.both_sexes.tsv.bgz,https://www.dropbox.com/s/6xmvxhufzri7u3w/100240.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0
100580,Alcohol consumed,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=100580,both_sexes,100580.gwas.imputed_v3.both_sexes.tsv.bgz,wget https://www.dropbox.com/s/lr12r8tnqoeutfw/100580.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0 -O 100580.gwas.imputed_v3.both_sexes.tsv.bgz,https://www.dropbox.com/s/lr12r8tnqoeutfw/100580.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0
1011,Frequency of light DIY in last 4 weeks,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=1011,both_sexes,1011.gwas.imputed_v3.both_sexes.tsv.bgz,wget https://www.dropbox.com/s/i6k20pw1yt9cvqc/1011.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0 -O 1011.gwas.imputed_v3.both_sexes.tsv.bgz,https://www.dropbox.com/s/i6k20pw1yt9cvqc/1011.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0
102_raw,Pulse rate- automated reading, http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=102,both_sexes,102_raw.gwas.imputed_v3.both_sexes.tsv.bgz,wget https://www.dropbox.com/s/hql1nflnkrk863p/102_raw.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0 -O 102_raw.gwas.imputed_v3.both_sexes.tsv.bgz,https://www.dropbox.com/s/hql1nflnkrk863p/102_raw.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0
102330,Sweets intake, http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=102330,both_sexes,102330.gwas.imputed_v3.both_sexes.tsv.bgz,wget https://www.dropbox.com/s/fcjt3piv31kio6q/102330.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0 -O 102330.gwas.imputed_v3.both_sexes.tsv.bgz,https://www.dropbox.com/s/fcjt3piv31kio6q/102330.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0
1031,Frequency of friend/family visits, http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=1031,both_sexes,1031.gwas.imputed_v3.both_sexes.tsv.bgz,wget https://www.dropbox.com/s/5d4obg43etq2pn7/1031.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0 -O 1031.gwas.imputed_v3.both_sexes.tsv.bgz,https://www.dropbox.com/s/5d4obg43etq2pn7/1031.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0
